Mood,artist_name,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Sad,Sam Smith,68,0.483,0.361,0,-7.889,1,0.0738,0.832,4.66e-06,0.098,0.307,171.649,193795
Sad,Demi Lovato,68,0.397,0.303,1,-10.413,1,0.11,0.798,4.16e-06,0.0824,0.17,170.22,197893
Sad,James Arthur,69,0.296,0.351,6,-9.538,1,0.0352,0.823,1.45e-06,0.11,0.19,177.06,212720
Sad,Delaossa,67,0.637,0.723,6,-4.476,1,0.187,0.615,0.0,0.075,0.708,91.784,258587
Sad,Pablo Alborán,67,0.512,0.455,0,-6.775,0,0.0332,0.0998,0.0,0.151,0.0759,143.149,287733
Sad,Bad Bunny,67,0.43,0.412,2,-5.372,1,0.0281,0.2,0.0,0.324,0.0508,90.872,157673
Sad,Guitarricadelafuente,66,0.512,0.263,9,-10.421,1,0.0855,0.875,0.0,0.11,0.359,98.6,190762
Sad,Bruses,65,0.709,0.366,8,-8.696,1,0.0472,0.0256,0.0,0.308,0.407,74.511,174000
Sad,Michael Schulte,65,0.531,0.347,0,-7.044,1,0.0345,0.905,0.0,0.0935,0.289,114.441,224743
Sad,Sam Smith,65,0.623,0.276,5,-8.893,0,0.0287,0.89,0.0,0.146,0.308,99.623,187621
Sad,Manuel Carrasco,65,0.602,0.681,1,-6.976,0,0.0517,0.468,0.0,0.068,0.505,89.923,229720
Sad,Charlie Rodd,65,0.7,0.42,0,-9.646,1,0.0304,0.724,0.000213,0.117,0.283,119.93,168125
Sad,Alessia Cara,64,0.389,0.373,6,-5.72,1,0.047,0.928,0.0,0.146,0.283,90.289,254507
Sad,Juanfran,64,0.827,0.629,6,-3.966,0,0.185,0.183,0.0,0.084,0.486,88.064,187500
Sad,Maisie Peters,64,0.396,0.177,5,-10.277,1,0.0378,0.718,0.0,0.139,0.221,177.215,201694
Sad,Babi,63,0.735,0.415,0,-10.608,1,0.501,0.41,0.000145,0.0686,0.631,81.994,271307
Sad,John Legend,63,0.372,0.355,8,-8.436,0,0.03,0.754,0.0,0.167,0.142,126.705,237427
Sad,Kevin Kaarl,63,0.532,0.329,4,-7.982,1,0.0258,0.469,0.00027,0.134,0.333,85.956,240000
Sad,KYR4,63,0.735,0.327,4,-7.844,0,0.0487,0.915,6.98e-05,0.171,0.661,99.907,165600
Sad,James Arthur,63,0.404,0.531,1,-4.328,1,0.103,0.215,0.0,0.0521,0.321,164.848,214227
Sad,Beret,63,0.706,0.478,11,-6.962,1,0.154,0.609,0.0,0.115,0.33,78.528,153050
Sad,Shawn Mendes,62,0.377,0.466,10,-6.927,1,0.0353,0.514,5.63e-05,0.0781,0.276,199.853,215813
Sad,Lewis Capaldi,61,0.467,0.359,3,-6.892,1,0.0815,0.843,0.0,0.0913,0.21,173.318,218769
Sad,El Canto Del Loco,61,0.644,0.784,8,-4.577,1,0.0286,0.0819,0.0,0.0765,0.918,132.028,175867
Sad,Noah Cyrus,60,0.618,0.428,7,-8.5,0,0.038,0.592,0.0,0.192,0.359,142.021,190183
Sad,Babi,60,0.622,0.432,1,-6.203,0,0.0575,0.544,0.0754,0.29,0.362,126.79,207354
Sad,Tom Odell,60,0.616,0.273,5,-12.47,1,0.0307,0.96,0.00105,0.165,0.314,128.04,182029
Sad,C. Tangana,60,0.612,0.198,10,-12.909,1,0.0363,0.686,0.000526,0.125,0.175,72.948,112440
Sad,Sam Smith,59,0.345,0.34,1,-9.337,1,0.0342,0.805,1.74e-05,0.125,0.302,136.222,257651
Anger,Muse,81,0.668,0.921,7,-3.727,1,0.0439,0.0492,0.00517,0.0877,0.782,120.0,212440
Anger,Alice Merton,48,0.63,0.884,5,-4.292,1,0.0489,0.00103,0.000102,0.268,0.637,134.981,186933
Anger,Bring Me The Horizon,65,0.589,0.797,9,-5.464,1,0.15,0.0289,4.35e-06,0.383,0.232,102.489,291813
Anger,YONAKA,59,0.633,0.788,5,-4.075,0,0.127,0.0111,1.6e-06,0.0582,0.412,134.13,161617
Anger,My Chemical Romance,84,0.463,0.857,4,-3.063,1,0.0632,0.0506,0.0,0.184,0.856,111.647,161920
Anger,Mother Mother,78,0.527,0.922,9,-2.666,0,0.0728,0.00475,0.000162,0.422,0.49,95.975,181680
Anger,Arctic Monkeys,91,0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,272394
Anger,Black Honey,51,0.546,0.76,9,-6.887,0,0.0399,0.00629,4.66e-05,0.0737,0.41,101.936,188027
Anger,Red Hot Chili Peppers,86,0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,269000
Anger,The White Stripes,69,0.417,0.63,9,-7.24,1,0.0898,0.0209,0.0134,0.0543,0.341,94.214,254533
Anger,Pierce The Veil,71,0.536,0.9,2,-4.407,1,0.0807,0.000974,0.000286,0.157,0.627,143.025,197373
Anger,Thirty Seconds To Mars,76,0.62,0.782,4,-5.326,0,0.058,0.0409,2.01e-06,0.259,0.551,123.117,182747
Anger,Twenty One Pilots,69,0.62,0.61,11,-8.329,0,0.0373,0.00849,0.162,0.205,0.235,127.052,238560
Anger,Turnstile,67,0.301,0.807,6,-6.258,1,0.0695,0.000881,0.112,0.0849,0.595,84.051,173280
Anger,Royal Blood,51,0.446,0.778,7,-4.774,1,0.173,0.000201,0.662,0.0492,0.683,94.508,209480
Anger,Highly Suspect,60,0.202,0.742,0,-5.29,1,0.124,0.00169,0.000483,0.128,0.155,194.876,196136
Anger,Limp Bizkit,52,0.698,0.891,6,-5.402,1,0.113,0.0741,2.96e-05,0.313,0.837,95.007,132206
Anger,Paramore,69,0.564,0.91,4,-6.853,0,0.0953,0.00021,2.32e-05,0.378,0.736,157.942,187697
Anger,KennyHoopla,63,0.545,0.987,9,-2.059,1,0.197,0.000185,0.0786,0.377,0.558,103.056,120150
Anger,Måneskin,85,0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,173347
Anger,Queens of the Stone Age,66,0.482,0.843,0,-5.909,1,0.288,0.0103,0.103,0.362,0.433,97.907,274282
Anger,Tame Impala,75,0.598,0.553,9,-6.742,0,0.0397,0.562,0.157,0.257,0.533,123.075,211227
Anger,Nothing But Thieves,72,0.649,0.74,9,-4.759,0,0.0617,0.02,0.0505,0.104,0.203,120.962,198799
Anger,K.Flay,49,0.575,0.64,6,-6.061,1,0.0455,0.00831,0.00173,0.161,0.565,93.991,225034
Anger,Wunderhorse,50,0.506,0.967,1,-4.464,0,0.0635,6.05e-05,0.195,0.0921,0.592,95.354,183467
Anger,Giant Rooks,51,0.646,0.82,10,-3.618,0,0.0521,0.026,0.000171,0.191,0.438,128.061,194480
Anger,Florence + The Machine,61,0.73,0.445,6,-8.376,0,0.0446,0.142,0.00109,0.107,0.075,105.976,280131
Anger,PVRIS,59,0.569,0.789,6,-4.686,0,0.138,0.0355,0.0,0.0505,0.876,164.978,130613
Anger,YUNGBLUD,53,0.514,0.949,8,-3.048,0,0.0872,0.000309,2.46e-05,0.29,0.608,160.063,175151
Anger,slowthai,48,0.358,0.839,2,-5.342,1,0.203,0.00031,0.00081,0.101,0.211,84.85,192716
Anger,Maggie Lindemann,53,0.507,0.88,5,-2.938,0,0.0461,0.0044,0.0176,0.367,0.469,151.936,198749
Anger,LUNA AURA,53,0.468,0.902,9,-4.838,1,0.132,0.0325,2.65e-06,0.0664,0.451,119.017,155680
Anger,Shelf Lives,41,0.608,0.781,7,-6.355,1,0.0621,0.000865,0.226,0.13,0.826,155.031,176907
Anger,Des Rocs,55,0.364,0.877,7,-3.922,1,0.107,0.0011,1.16e-05,0.348,0.382,157.675,224307
Anger,KID BRUNSWICK,48,0.552,0.78,5,-5.43,0,0.042,0.001,2.69e-06,0.284,0.354,104.042,183212
Anger,Kid Kapichi,46,0.776,0.796,0,-5.236,1,0.0806,0.00629,9.57e-06,0.0292,0.965,125.128,163560
Anger,Normandie,50,0.421,0.817,7,-4.951,0,0.162,0.00808,0.000615,0.755,0.522,194.992,245538
Anger,Cassyette,51,0.479,0.844,5,-5.055,1,0.103,0.00543,0.107,0.557,0.446,97.053,142737
Anger,The Hives,64,0.451,0.929,5,-5.021,1,0.0549,0.00109,0.00785,0.442,0.378,135.767,199760
Anger,Crawlers,52,0.521,0.679,8,-6.093,1,0.0892,0.0263,0.00122,0.0911,0.555,179.346,186787
Anger,VUKOVI,46,0.469,0.882,5,-4.702,1,0.068,6.29e-05,0.00483,0.318,0.298,135.055,269667
Anger,Sam Fender,45,0.587,0.823,1,-4.852,1,0.0456,0.104,4.91e-05,0.0998,0.73,156.048,186773
Anger,SOFT PLAY,53,0.627,0.861,1,-1.856,1,0.0509,0.000564,0.0,0.0312,0.623,122.133,153267
Anger,Trash Boat,48,0.44,0.9,0,-3.87,1,0.0679,0.000472,4.83e-06,0.11,0.467,85.47,225841
Anger,The Wombats,50,0.501,0.777,11,-7.002,0,0.0427,9.91e-05,0.000643,0.324,0.757,150.115,245320
Anger,Catfish and the Bottlemen,53,0.481,0.765,7,-4.025,1,0.0388,0.00381,0.000737,0.119,0.465,102.829,232960
